URL,Field1,Field2,Field4,Field5,Field6
"https://www.glassdoor.com/Overview/Working-at-WeWyse-EI_IE3667619.11,17.htm",4.6 ★,WeWyse,1 to 50 Employees,"Headquarters near Paris, France",16 Reviews17 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Withings-EI_IE1023078.11,19.htm",4.0 ★,Withings,"Health Care Products Manufacturing
201 to 500 Employees","Headquarters near Issy-les-Moulineaux, France",103 Reviews159 Salaries54 Jobs
"https://www.glassdoor.com/Overview/Working-at-Workwise-GmbH-EI_IE5629309.11,24.htm",4.7 ★,Workwise GmbH,"HR Consulting
201 to 500 Employees","Headquarters near Karlsruhe, Germany",17 Reviews66 Salaries9K Jobs
"https://www.glassdoor.com/Overview/Working-at-X-FAB-Silicon-Foundries-EI_IE22786.11,34.htm",3.8 ★,X-FAB Silicon Foundries,"Electronics Manufacturing
1K to 5K Employees","Headquarters near Tessenderlo, Belgium",112 Reviews183 Salaries33 Jobs
"https://www.glassdoor.com/Overview/Working-at-XXII-EI_IE1945020.11,15.htm",4.0 ★,XXII,"Software Development
51 to 200 Employees","Headquarters near Puteaux, France",25 Reviews38 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-YZR-EI_IE8192669.11,14.htm",4.0 ★,YZR,1 to 50 Employees,"Headquarters near Paris, France",3 Reviews4 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Yavin-EI_IE7781975.11,16.htm",5.0 ★,Yavin,1 to 50 Employees,"Headquarters near Paris, France",5 Reviews6 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Yodha-Nepalese-Vedic-Center-EI_IE4701361.11,38.htm",3.5 ★,Yodha Nepalese Vedic Center,201 to 500 Employees,"Headquarters near Kathmandu, Nepal",4 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Zeliq-EI_IE8704975.11,16.htm",4.8 ★,Zeliq,1 to 50 Employees,"Headquarters near Paris, France",13 Reviews9 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Zama-EI_IE2563180.11,15.htm",3.1 ★,Zama,1 to 50 Employees,"Headquarters near Portland, OR",12 Reviews29 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Zenika-EI_IE1014546.11,17.htm",4.4 ★,Zenika,"Information Technology Support Services
201 to 500 Employees","Headquarters near Paris, France",103 Reviews229 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-Asap-work-EI_IE8964623.11,20.htm",,Asap.work,"Staffing & Subcontracting
51 to 200 Employees","Headquarters near Paris, France",0 Reviews2 Salaries21 Jobs
"https://www.glassdoor.com/Overview/Working-at-dFakto-EI_IE1572053.11,17.htm",4.0 ★,dFakto,1 to 50 Employees,"Headquarters near Brussels, Belgium",7 Reviews15 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-delaware-EI_IE636098.11,19.htm",4.3 ★,delaware,"Information Technology Support Services
1K to 5K Employees","Headquarters near Kortrijk, Belgium",401 Reviews719 Salaries327 Jobs
"https://www.glassdoor.com/Overview/Working-at-Evoteo-EI_IE5314846.11,17.htm",3.8 ★,Evoteo,1 to 50 Employees,"Headquarters near Lyon, France",6 Reviews5 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-IKA-EI_IE263648.11,14.htm",4.4 ★,IKA,"Biotech & Pharmaceuticals
51 to 200 Employees","Headquarters near Staufen im Breisgau, Germany",94 Reviews99 Salaries43 Jobs
"https://www.glassdoor.com/Overview/Working-at-itemis-AG-EI_IE991439.11,20.htm",4.3 ★,itemis AG,"Information Technology Support Services
201 to 500 Employees","Headquarters near Lünen, Germany",38 Reviews63 Salaries17 Jobs
"https://www.glassdoor.com/Overview/Working-at-lempire-EI_IE5033508.11,18.htm",4.0 ★,lempire,"Internet & Web Services
51 to 200 Employees","Headquarters near Paris, France",31 Reviews33 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-LesFurets-com-EI_IE1344638.11,24.htm",4.5 ★,LesFurets.com,"Insurance Agencies & Brokerages
51 to 200 Employees","Headquarters near Paris, France",52 Reviews54 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-PlusServer-EI_IE1287533.11,21.htm",3.2 ★,PlusServer,"Information Technology Support Services
201 to 500 Employees","Headquarters near Cologne, Germany",16 Reviews41 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-RelevanC-EI_IE2861390.11,19.htm",4.0 ★,RelevanC,"Advertising & Public Relations
51 to 200 Employees","Headquarters near Paris, France",24 Reviews46 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Skiils-EI_IE7134279.11,17.htm",4.6 ★,Skiils,"Business Consulting
1 to 50 Employees","Headquarters near Puteaux, France",10 Reviews11 Salaries8 Jobs
"https://www.glassdoor.com/Overview/Working-at-top-itservices-EI_IE946922.11,25.htm",3.3 ★,top itservices,"Information Technology Support Services
1K to 5K Employees","Headquarters near Unterhaching, Germany",73 Reviews92 Salaries460 Jobs
